pro_dancer,pdis_raw,pdis_std,n_partners,n_partnerships,pdis_se,pdis_ci_lower,pdis_ci_upper,PDIS,consistency_score,age_diversity,fame_diversity,seasons_count,win_rate,pdis_technical_norm,tier
Keo Motsepe,1.3556501983834879,3.3091464737677896,9,9,1.1030488245892631,-0.806325497811468,3.517625894578444,18.58784130769314,42.20751422806303,17.830996731659294,4.622901505856006,9,0.0,30.75916691400801,Developing
Kym Johnson,-0.7419087069574227,4.271409088909738,14,14,1.1415820978180335,-2.9794096186807684,1.4955922047659227,62.43369387144534,25.402108684578995,10.144017887459528,9.407789721692055,14,0.1428571428571428,71.62212152217676,Strong
Lacey Schwimmer,-0.5216331124225213,2.6134730661368377,6,6,1.0669459114237145,-2.6128470988130017,1.5695808739679593,57.82921233970957,54.357080840220185,9.354143466934854,1.076899745818458,6,0.0,24.412097475416182,Strong
Lindsay Arnold,-1.9646773368592196,3.1393007817171323,10,10,0.9927340730573216,-3.9104361200515703,-0.01891855366686923,87.99356393265913,45.1737790395708,14.78024206687954,3.358257965254157,10,0.1,44.228244968310285,Elite
Louis van Amstel,-0.13586848685514885,3.418329718456061,11,11,1.030665189621815,-2.1559722585139065,1.8842352848036086,49.76546793001964,40.3006868436601,17.659403881630475,12.101557661596727,11,0.0,38.72758422264199,Average
Maksim Chmerkoskiy,0.2992187419100746,3.351329026500876,17,17,0.8128166801447952,-1.2939019511737242,1.8923394349938731,40.67071953642875,41.47081834651895,10.686027160296208,7.455204800868056,17,0.0588235294117647,73.29814747239381,Average
Mark Ballas,0.8294713937866038,3.0705660702267052,20,20,0.6865994462431305,-0.516263520849932,2.1752063084231397,29.586702045183003,46.3741942727248,7.421696500623589,21.262055633189235,21,0.1428571428571428,68.77813010809658,Average
Pasha Pashkov,1.7902847086437146,4.113745528869421,7,7,1.5548496609131954,-1.2572206267461485,4.837790044033578,9.502556213927784,28.15561903010574,8.15329322888552,3.2139035004883167,7,0.0,67.6179274959514,Developing
Peta Murgatroyd,0.8291518928672712,3.5213800443569645,15,15,0.9092164178307772,-0.9529122860810522,2.6112160718155946,29.593380661057566,38.50096762886195,15.369109401963529,6.029453402028466,15,0.1333333333333333,46.35161824586298,Average
Sasha Farber,-0.6092468048638265,3.6648429612779503,12,12,1.057949035115765,-2.6828269136907257,1.4643333039630728,59.660625527470806,35.99546397386162,12.863796979402027,3.1165967410460618,12,0.0,69.9579903605188,Strong
Sharna Burgess,0.3038482296600989,3.2256630234990253,14,14,0.8620947056513353,-1.3858573934165184,1.993553852736716,40.57394807660637,43.66550835135017,8.213162847286299,5.274492535339687,14,0.0714285714285714,40.646325569251616,Average
Tony Dovolani,0.33327890814722316,2.8854473639536304,20,20,0.6452056451297894,-0.9313241563071639,1.5978819726016102,39.95875048357958,49.607194166568966,12.073895285632597,13.680184349374366,21,0.0476190476190476,54.02926801376986,Average
Tristan MacManus,1.6716222933552671,2.8501302134471116,5,5,1.2746169803987453,-0.8266269882262736,4.169871574936808,11.982989422429453,50.223989444243514,11.802542099056456,2.225758754850531,5,0.0,48.575384125191036,Developing
Valentin Chmerkovskiy,-0.531982196160634,2.167656686597191,19,19,0.49729454953512486,-1.5066795132494786,0.44271512092821064,58.04554209264085,62.143027148636584,11.117395883392394,6.307620036555034,19,0.1578947368421052,77.24373846051904,Strong
Witney Carson,-0.649018724852585,3.5808220522452556,14,14,0.9570149487504632,-2.524768024403493,1.226730574698323,60.491988944995924,37.462844529031926,10.70175090942938,2.9291756651624334,14,0.0714285714285714,63.95376627653812,Strong
