season,week,n_contestants,actual_method,actual_eliminated,actual_elim_idx,rank_would_eliminate,pct_would_eliminate,b2_rank_would_eliminate,b2_pct_would_eliminate,rank_matches_actual,pct_matches_actual,methods_agree,rank_margin,pct_margin,jfac
9,5,10,percent,Natalie Coughlin,2,Natalie Coughlin,Natalie Coughlin,Louie Vito,Michael Irvin,True,True,True,1.0,0.0010000001064180974,0.43213169853419553
9,6,9,percent,Melissa Joan Hart,0,Melissa Joan Hart,Melissa Joan Hart,Melissa Joan Hart,Michael Irvin,True,True,True,2.0,0.0010000013110862682,0.13333333333333333
9,7,7,percent,Mark Dacascos,0,Mark Dacascos,Mark Dacascos,Mark Dacascos,Mark Dacascos,True,True,True,1.5,0.011396016064839865,-0.8829187134416479
9,8,5,percent,Aaron Carter,1,Aaron Carter,Aaron Carter,Aaron Carter,Aaron Carter,True,True,True,2.5,0.0010000104670348509,0.20519567041703085
9,9,4,percent,Joanna Krupa,0,Joanna Krupa,Joanna Krupa,Kelly Osbourne,Donny Osmond,True,True,True,0.0,0.0010000021267451698,-0.39999999999999997
10,2,11,percent,Shannen Doherty,1,Chad Ochocinco,Shannen Doherty,Chad Ochocinco,Buzz Aldrin,False,True,False,1.5,0.0010000001076652665,-0.3416865356836539
10,3,10,percent,Buzz Aldrin,2,Jake Pavelka,Buzz Aldrin,Jake Pavelka,Buzz Aldrin,False,True,False,1.0,0.009852436368741113,-0.6293109729255164
10,4,9,percent,Aiden Turner,0,Aiden Turner,Aiden Turner,Kate Gosselin,Kate Gosselin,True,True,True,7.0,0.0010000002704295685,-0.5333333333333333
10,5,8,percent,Kate Gosselin,6,Niecy Nash,Kate Gosselin,Niecy Nash,Kate Gosselin,False,True,False,0.0,0.01733979621515158,0.7590361445783131
10,6,7,percent,Jake Pavelka,6,Niecy Nash,Jake Pavelka,Jake Pavelka,Jake Pavelka,False,True,False,1.0,0.004783827141564001,0.8928571428571429
10,7,6,percent,Pamela Anderson,3,Pamela Anderson,Pamela Anderson,Niecy Nash,Niecy Nash,True,True,True,3.5,0.0010000047223962527,-0.5373732906238788
10,8,5,percent,Niecy Nash,0,Erin Andrews,Niecy Nash,Erin Andrews,Niecy Nash,False,True,False,0.5,0.007904373960948508,-0.9746794344808963
10,9,4,percent,Chad Ochocinco,0,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,True,True,True,2.0,0.017700085483109917,1.0
11,2,11,percent,Michael Bolton,6,Florence Henderson,Michael Bolton,The Situation,Michael Bolton,False,True,False,3.0,0.027148440476513325,0.2610729703525981
11,3,10,percent,Margaret Cho,5,Florence Henderson,Margaret Cho,Bristol Palin,Margaret Cho,False,True,False,0.0,0.004524722057527908,0.39622641509433965
11,4,9,percent,The Situation,6,Bristol Palin,The Situation,Bristol Palin,The Situation,False,True,False,2.0,0.011168687233335722,0.39999999999999997
11,5,8,percent,Florence Henderson,0,Florence Henderson,Florence Henderson,Kyle Massey,Bristol Palin,True,True,True,0.0,0.0010000003990235373,-0.15662650602409636
11,6,7,percent,Audrina Patridge,5,Bristol Palin,Audrina Patridge,Bristol Palin,Kurt Warner,False,True,False,2.0,0.0010000002644848793,-0.7500000000000002
11,7,6,percent,Rick Fox,2,Rick Fox,Rick Fox,Rick Fox,Bristol Palin,True,True,True,2.0,0.001000001193107669,-0.4705882352941177
11,8,5,percent,Kurt Warner,2,Kurt Warner,Kurt Warner,Bristol Palin,Bristol Palin,True,True,True,3.0,0.0010000224541479863,-0.36842105263157904
11,9,4,percent,Brandy,2,Brandy,Brandy,Bristol Palin,Bristol Palin,True,True,True,2.0,0.0010000044691871324,-0.39999999999999997
12,2,11,percent,Mike Catherwood,7,Mike Catherwood,Mike Catherwood,Wendy Williams,Mike Catherwood,True,True,True,9.5,0.001000005586107633,-0.5788379504676809
12,3,10,percent,Wendy Williams,8,Kendra Wilkinson,Wendy Williams,Chelsea Kane,Wendy Williams,False,True,False,1.0,0.023364096148184743,-0.8959035113581598
12,4,9,percent,Sugar Ray Leonard,4,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,Kendra Wilkinson,True,True,True,2.0,0.00100000007743975,0.37391304347826093
12,5,8,percent,Petra Nemcova,5,Petra Nemcova,Petra Nemcova,Petra Nemcova,Petra Nemcova,True,True,True,3.0,0.0010000120861170525,-0.20519567041703085
12,6,7,percent,Chris Jericho,4,Chris Jericho,Chris Jericho,Chris Jericho,Chris Jericho,True,True,True,1.0,0.011111111602337798,-0.9636363636363636
12,7,6,percent,Kendra Wilkinson,5,Kendra Wilkinson,Kendra Wilkinson,Kendra Wilkinson,Kirstie Alley,True,True,True,2.0,0.0010000021753189259,-0.4545454545454545
12,8,5,percent,Romeo,4,Romeo,Romeo,Romeo,Ralph Macchio,True,True,True,2.0,0.0010000014012393477,0.0
12,9,4,percent,Ralph Macchio,0,Ralph Macchio,Ralph Macchio,Ralph Macchio,Ralph Macchio,True,True,True,4.0,0.025540510479690748,0.19999999999999998
13,2,11,percent,Elisabetta Canalis,0,Elisabetta Canalis,Elisabetta Canalis,Nancy Grace,Chaz Bono,True,True,True,4.5,0.0010000004652904737,-0.8801973812670458
13,3,10,percent,Kristin Cavallari,5,Carson Kressley,Kristin Cavallari,Carson Kressley,Chaz Bono,False,True,False,1.5,0.001000000140410462,-0.08205200346370936
13,4,9,percent,Chynna Phillips,4,Chynna Phillips,Chynna Phillips,Chynna Phillips,Carson Kressley,True,True,True,3.0,0.0010000004507492444,-0.3162855297886262
13,5,8,percent,Carson Kressley,4,David Arquette,Carson Kressley,Nancy Grace,Carson Kressley,False,True,False,0.5,0.010637737119151863,-0.9939576486092934
13,6,7,percent,Chaz Bono,4,Hope Solo,Chaz Bono,Chaz Bono,Chaz Bono,False,True,False,0.0,0.006023913471335296,0.9636363636363636
13,7,6,percent,David Arquette,0,David Arquette,David Arquette,Nancy Grace,Nancy Grace,True,True,True,4.0,0.001000000137861612,-0.4285714285714286
13,8,5,percent,Nancy Grace,3,Ricki Lake,Nancy Grace,Nancy Grace,Nancy Grace,False,True,False,0.0,0.027026276282674178,-1.0
13,9,4,percent,Hope Solo,2,J.R. Martinez,Hope Solo,J.R. Martinez,Hope Solo,False,True,False,2.0,0.029537475930200008,-0.19999999999999998
14,2,12,percent,Martina Navratilova,6,Gladys Knight,Martina Navratilova,Gladys Knight,Martina Navratilova,False,True,False,2.0,0.007434267393180011,0.532628694339633
14,3,11,percent,Jack Wagner,1,Jack Wagner,Jack Wagner,Jack Wagner,Jack Wagner,True,True,True,5.0,0.0010000038541411183,-0.3187231987336007
14,4,10,percent,Sherri Sheperd,1,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,Gladys Knight,True,True,True,4.0,0.0010000032281891336,0.43613918799432344
14,5,9,percent,Gavin DeGraw,5,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,True,True,True,8.0,0.008928674206223786,-0.37131132219707375
14,6,8,percent,Gladys Knight,5,Gladys Knight,Gladys Knight,Gladys Knight,Gladys Knight,True,True,True,2.0,0.015504896626844955,1.0
14,7,7,percent,Jaleel White,1,Jaleel White,Jaleel White,Melissa Gilbert,Melissa Gilbert,True,True,True,5.0,0.0010000005747624052,-0.45454545454545453
14,8,6,percent,Roshon Fegan,1,Roshon Fegan,Roshon Fegan,Maria Menounos,Melissa Gilbert,True,True,True,1.0,0.001000000307979254,-0.9411764705882354
14,9,4,percent,Maria Menounos,3,William Levy,Maria Menounos,Katherine Jenkins,Katherine Jenkins,False,True,False,0.0,0.0010000026812847507,-1.0
15,2,12,percent,Joey Fatone,8,Joey Fatone,Joey Fatone,Bristol Palin,Bristol Palin,True,True,True,7.0,0.0010000004318645728,-0.8042440616120817
15,3,11,percent,Helio Castroneves,7,Emmitt Smith,Helio Castroneves,Emmitt Smith,Bristol Palin,False,True,False,1.5,0.0010000000710573276,-0.3168282549153425
15,4,9,percent,Bristol Palin,7,Bristol Palin,Bristol Palin,Bristol Palin,Kirstie Alley,True,True,True,2.0,0.001000000686660646,0.39495798319327735
15,6,8,percent,Sabrina Bryan,1,Shawn Johnson,Sabrina Bryan,Shawn Johnson,Emmitt Smith,False,True,False,1.5,0.0010000019479945443,-0.8727433012179162
15,8,7,percent,Gilles Marini,0,Shawn Johnson,Gilles Marini,Shawn Johnson,Kirstie Alley,False,True,False,2.5,0.0010000003661174706,-0.5225437283634242
15,9,5,percent,Apolo Anton Ohno,1,Apolo Anton Ohno,Apolo Anton Ohno,Emmitt Smith,Emmitt Smith,True,True,True,2.0,0.001000000633875897,-0.7
16,3,11,percent,Wynonna Judd,7,Andy Dick,Wynonna Judd,Andy Dick,Wynonna Judd,False,True,False,5.5,0.004253734450889973,-0.4083625607839217
16,4,10,percent,Lisa Vanderpump,8,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,True,True,True,8.5,0.0010000009277902622,-0.46769452163611186
16,5,9,percent,D. L. Hughley,5,D. L. Hughley,D. L. Hughley,D. L. Hughley,D. L. Hughley,True,True,True,3.5,0.0010000002482232206,0.46413915274634215
16,6,8,percent,Victor Ortiz,2,Andy Dick,Victor Ortiz,Andy Dick,Victor Ortiz,False,True,False,2.0,0.007955435233879787,0.3233590907165799
16,7,7,percent,Andy Dick,4,Andy Dick,Andy Dick,Andy Dick,Andy Dick,True,True,True,2.0,0.03804349265544732,-0.8928571428571429
16,8,6,percent,Sean Lowe,5,Jacoby Jones,Sean Lowe,Ingo Rademacher,Sean Lowe,False,True,False,1.0,0.019292195231698783,-0.028571428571428574
16,9,5,percent,Ingo Rademacher,0,Ingo Rademacher,Ingo Rademacher,Kellie Pickler,Ingo Rademacher,True,True,True,0.0,0.014184303369017437,-1.0
16,10,4,percent,Alexandra Raisman,1,Alexandra Raisman,Alexandra Raisman,Jacoby Jones,Jacoby Jones,True,True,True,2.0,0.0010000016493784125,-0.316227766016838
17,2,12,percent,Keyshawn Johnson,6,Keyshawn Johnson,Keyshawn Johnson,Keyshawn Johnson,Bill Nye,True,True,True,2.0,0.0010000011882731474,0.5302491103202847
17,3,11,percent,Bill Nye,10,Bill Nye,Bill Nye,Bill Nye,Bill Nye,True,True,True,2.5,0.0010000060457847626,0.5339593097094862
17,4,10,percent,Valerie Harper,0,Brant Daugherty,Valerie Harper,Brant Daugherty,Valerie Harper,False,True,False,0.0,0.012657795716100873,0.3922322702763681
17,5,9,percent,Christina Milian,6,Brant Daugherty,Christina Milian,Brant Daugherty,Leah Remini,False,True,False,0.0,0.001000000107101079,-0.6811357292443891
17,7,8,percent,"Nicole ""Snooki"" Polizzi",6,Leah Remini,"Nicole ""Snooki"" Polizzi",Leah Remini,Bill Engvall,False,True,False,0.5,0.0010000012641320777,-0.2195285199793807
17,8,7,percent,Brant Daugherty,0,Brant Daugherty,Brant Daugherty,Bill Engvall,Bill Engvall,True,True,True,4.0,0.0010000002438684819,-0.6238794669049378
17,9,6,percent,Elizabeth Berkley Lauren,0,Amber Riley,Elizabeth Berkley Lauren,Amber Riley,Bill Engvall,False,True,False,2.0,0.0010000001443892792,-0.23190841426097936
17,10,5,percent,Leah Remini,0,Leah Remini,Leah Remini,Bill Engvall,Bill Engvall,True,True,True,3.0,0.0010000003155191117,-0.39999999999999997
17,11,4,percent,Bill Engvall,2,Bill Engvall,Bill Engvall,Bill Engvall,Bill Engvall,True,True,True,4.0,0.02183653454350054,0.19999999999999998
18,2,11,percent,Sean Avery,4,Sean Avery,Sean Avery,Drew Carey,Billy Dee Williams,True,True,True,1.5,0.0010000013156937215,0.453565265135969
18,5,9,percent,Cody Simpson,7,Cody Simpson,Cody Simpson,Cody Simpson,Drew Carey,True,True,True,2.0,0.0010000000596499248,0.37131132219707375
18,6,8,percent,Drew Carey,6,Drew Carey,Drew Carey,Drew Carey,Drew Carey,True,True,True,2.5,0.0010000006842647013,0.41212878113068263
18,7,7,percent,NeNe Leakes,6,NeNe Leakes,NeNe Leakes,NeNe Leakes,NeNe Leakes,True,True,True,2.0,0.007905145494419563,-0.8928571428571429
18,8,6,percent,Danica McKellar,0,Danica McKellar,Danica McKellar,Meryl Davis,Meryl Davis,True,True,True,1.0,0.001000001782470672,-0.7627700713964739
18,9,5,percent,Charlie White,2,Charlie White,Charlie White,James Maslow,Candace Cameron Bure,True,True,True,1.0,0.0010000078079327457,-0.05129891760425771
18,10,4,percent,James Maslow,0,James Maslow,James Maslow,Candace Cameron Bure,Candace Cameron Bure,True,True,True,2.0,0.0010000000550117183,-0.39999999999999997
19,2,12,percent,Tavis Smiley,9,Tavis Smiley,Tavis Smiley,Michael Waltrip,Michael Waltrip,True,True,True,8.5,0.001000000724439537,-0.711007675692476
19,3,11,percent,Randy Couture,5,Michael Waltrip,Randy Couture,Michael Waltrip,Randy Couture,False,True,False,1.5,0.005665564294317554,-0.9652205982165422
19,4,10,percent,Betsey Johnson,6,Tommy Chong,Betsey Johnson,Tommy Chong,Jonathan Bennett,False,True,False,0.5,0.0010000000895683536,-0.15197638592001614
19,6,9,percent,Jonathan Bennett,1,Michael Waltrip,Jonathan Bennett,Michael Waltrip,Antonio Sabato Jr.,False,True,False,0.5,0.0010000019945902716,-0.09282783054926844
19,7,8,percent,Antonio Sabato Jr.,0,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.,Michael Waltrip,True,True,True,2.0,0.0010000004709271593,0.3333333333333334
19,8,7,percent,Michael Waltrip,4,Tommy Chong,Michael Waltrip,Michael Waltrip,Michael Waltrip,False,True,False,5.0,0.016127993916453837,-0.4642857142857144
19,9,6,percent,Lea Thompson,0,Lea Thompson,Lea Thompson,Tommy Chong,Tommy Chong,True,True,True,4.0,0.001000000092870823,-0.411764705882353
19,10,5,percent,Tommy Chong,2,Janel Parrish,Tommy Chong,Sadie Robertson,Tommy Chong,False,True,False,0.0,0.03287439344611609,-0.9999999999999999
19,11,4,percent,Bethany Mota,2,Janel Parrish,Bethany Mota,Bethany Mota,Bethany Mota,False,True,False,2.0,0.006386877229135446,-0.39999999999999997
20,2,12,percent,Redfoo,9,Redfoo,Redfoo,Chris Soules,Chris Soules,True,True,True,4.0,0.0010000001156295624,-0.926470588235294
20,3,11,percent,Charlotte McKinney,7,Charlotte McKinney,Charlotte McKinney,Charlotte McKinney,Charlotte McKinney,True,True,True,2.5,0.0010000007761413188,-0.16018348575867145
20,4,10,percent,Michael Sam,5,Michael Sam,Michael Sam,Patti LaBelle,Chris Soules,True,True,True,1.0,0.0010000017578166431,0.006116236550659085
20,5,9,percent,Suzanne Somers,0,Suzanne Somers,Suzanne Somers,Patti LaBelle,Robert Herjavec,True,True,True,0.0,0.0010000019093456547,0.09322368663316892
20,6,8,percent,Patti LaBelle,6,Patti LaBelle,Patti LaBelle,Patti LaBelle,Robert Herjavec,True,True,True,2.5,0.0010000033470115577,-0.10909291265223953
20,7,7,percent,Willow Shields,0,Riker Lynch,Willow Shields,Riker Lynch,Robert Herjavec,False,True,False,0.0,0.0010000007145212764,-0.5137830903923016
20,8,6,percent,Robert Herjavec,3,Chris Soules,Robert Herjavec,Noah Galloway,Robert Herjavec,False,True,False,1.0,0.002361628691939066,-0.3714285714285715
20,9,4,percent,Nastia Liukin,2,Nastia Liukin,Nastia Liukin,Noah Galloway,Noah Galloway,True,True,True,0.5,0.0010000014612065455,-0.9486832980505139
21,2,13,percent,Victor Espinoza,3,Victor Espinoza,Victor Espinoza,Kim Zolciak-Biermann,Chaka Khan,True,True,True,1.0,0.0010000021523330072,0.1761392068154122
21,4,10,percent,Gary Busey,0,Paula Deen,Gary Busey,Paula Deen,Gary Busey,False,True,False,2.0,0.008473703858263681,0.4409937888198758
21,6,9,percent,Paula Deen,8,Paula Deen,Paula Deen,Paula Deen,Paula Deen,True,True,True,9.0,0.019169733839751568,-0.37391304347826093
21,7,8,percent,Hayes Grier,6,Alexa PenaVega,Hayes Grier,Alexa PenaVega,Alek Skarlatos,False,True,False,1.0,0.001000001435831649,-0.6336503867247937
21,8,7,percent,Andy Grammer,3,Alek Skarlatos,Andy Grammer,Andy Grammer,Andy Grammer,False,True,False,5.0,0.005155594799387209,-0.4504687313477795
21,9,6,percent,Alexa PenaVega,0,Carlos PenaVega,Alexa PenaVega,Carlos PenaVega,Tamar Braxton,False,True,False,1.5,0.001000001475553347,-0.7826908981308054
21,11,4,percent,Carlos PenaVega,0,Carlos PenaVega,Carlos PenaVega,Bindi Irwin,Alek Skarlatos,True,True,True,1.0,0.0010000029861282345,-0.7745966692414834
22,2,12,percent,Geraldo Rivera,7,Mischa Barton,Geraldo Rivera,Mischa Barton,Geraldo Rivera,False,True,False,3.0,0.008474035931902713,0.5108997468595301
22,3,11,percent,Mischa Barton,0,Doug Flutie,Mischa Barton,Von Miller,Mischa Barton,False,True,False,0.0,0.008437308194863935,0.4848498020833964
22,4,10,percent,Marla Maples,9,Jodie Sweetin,Marla Maples,Jodie Sweetin,Doug Flutie,False,True,False,0.0,0.0010000003507442123,0.43209876543209874
22,6,9,percent,Doug Flutie,2,Doug Flutie,Doug Flutie,Doug Flutie,Doug Flutie,True,True,True,9.0,0.01321694450481431,-0.37391304347826093
22,7,8,percent,Kim Fields,0,Kim Fields,Kim Fields,Kim Fields,Jodie Sweetin,True,True,True,4.5,0.0010000026052075506,-0.456025132744326
22,8,6,percent,Jodie Sweetin,0,Jodie Sweetin,Jodie Sweetin,Wanya Morris,Wanya Morris,True,True,True,0.5,0.001000000618112895,-0.9856107606091624
22,9,5,percent,Antonio Brown,0,Ginger Zee,Antonio Brown,Antonio Brown,Antonio Brown,False,True,False,1.0,0.0034842563285436,0.7
23,2,13,percent,Jake T. Austin,0,Jake T. Austin,Jake T. Austin,Rick Perry,Rick Perry,True,True,True,10.0,0.0010000007032871239,-0.6954163455022236
23,3,12,percent,Rick Perry,6,Rick Perry,Rick Perry,Rick Perry,Rick Perry,True,True,True,4.5,0.0010000013717977874,0.5704108883921656
