season,week,method,noise_level,stability_rate
32,6,rank,0.2,0.99
32,8,rank,0.05,1.0
32,8,rank,0.1,1.0
32,8,rank,0.15,1.0
32,8,rank,0.2,1.0
32,9,rank,0.05,1.0
32,9,rank,0.1,1.0
32,9,rank,0.15,1.0
32,9,rank,0.2,1.0
33,2,rank,0.05,1.0
33,2,rank,0.1,1.0
33,2,rank,0.15,1.0
33,2,rank,0.2,1.0
33,3,rank,0.05,1.0
33,3,rank,0.1,1.0
33,3,rank,0.15,1.0
33,3,rank,0.2,1.0
33,4,rank,0.05,1.0
33,4,rank,0.1,1.0
33,4,rank,0.15,1.0
33,4,rank,0.2,1.0
33,5,rank,0.05,1.0
33,5,rank,0.1,1.0
33,5,rank,0.15,1.0
33,5,rank,0.2,1.0
33,6,rank,0.05,1.0
33,6,rank,0.1,1.0
33,6,rank,0.15,1.0
33,6,rank,0.2,0.98
33,7,rank,0.05,1.0
33,7,rank,0.1,1.0
33,7,rank,0.15,1.0
33,7,rank,0.2,1.0
34,2,rank,0.05,1.0
34,2,rank,0.1,1.0
34,2,rank,0.15,1.0
34,2,rank,0.2,1.0
34,3,rank,0.05,1.0
34,3,rank,0.1,1.0
34,3,rank,0.15,1.0
34,3,rank,0.2,1.0
34,4,rank,0.05,1.0
34,4,rank,0.1,1.0
34,4,rank,0.15,1.0
34,4,rank,0.2,0.97
34,6,rank,0.05,1.0
34,6,rank,0.1,1.0
34,6,rank,0.15,1.0
34,6,rank,0.2,1.0
34,7,rank,0.05,1.0
34,7,rank,0.1,1.0
34,7,rank,0.15,1.0
34,7,rank,0.2,1.0
34,8,rank,0.05,1.0
34,8,rank,0.1,1.0
34,8,rank,0.15,1.0
34,8,rank,0.2,1.0
34,9,rank,0.05,1.0
34,9,rank,0.1,1.0
34,9,rank,0.15,1.0
34,9,rank,0.2,1.0
34,10,rank,0.05,0.78
34,10,rank,0.1,0.66
34,10,rank,0.15,0.66
34,10,rank,0.2,0.54
